,Unnamed: 0,TotalCharges,customerID,churn_prob,customer_worth
0,613,4860.35,614,0.00047860288963,4860.35
1,2184,179.25,2185,0.999992049451,179.25
2,324,4176.7,325,0.000731786986007,4176.7
3,1546,1128.1,1547,0.000598025220305,1128.1
4,2544,876.75,2545,0.000620500172076,876.75
5,1480,1309.15,1481,0.000427934400589,1309.15
6,2760,595.5,2761,0.000383965802965,595.5
7,1683,426.65,1684,0.000324810492585,426.65
8,2523,873.4,2524,0.000433151101633,873.4
9,149,1071.4,150,0.00131871775135,1071.4
10,2126,44.45,2127,0.000307393125855,44.45
11,2304,6733.15,2305,0.000627891052967,6733.15
12,1813,75.5,1814,0.00060294536239,75.5
13,2927,69.9,2928,0.000546830376306,69.9
14,44,981.45,45,0.00121992052474,981.45
15,1214,1532.45,1215,0.999999069835,1532.45
16,1645,3541.35,1646,0.999998023842,3541.35
17,1846,279.2,1847,0.00041211551154,279.2
18,2431,47.5,2432,0.997414298051,47.5
19,2844,347.65,2845,0.996114787397,347.65
20,103,3027.25,104,0.00166093667532,3027.25
21,1263,6127.6,1264,0.994805969498,6127.6
22,414,3545.05,415,0.000801167284512,3545.05
23,1419,1177.05,1420,0.000642379383774,1177.05
24,734,2423.4,735,0.000828653378996,2423.4
25,482,1671.6,483,0.000589072067219,1671.6
26,2666,5196.1,2667,0.000669205266726,5196.1
27,737,7085.5,738,0.000591480124991,7085.5
28,2877,6010.05,2878,0.999986129377,6010.05
29,903,6068.65,904,0.000294714759949,6068.65
30,2375,7904.25,2376,0.000866815186322,7904.25
31,2116,54.35,2117,0.999998945891,54.35
32,2395,2835.5,2396,0.000462944824762,2835.5
33,775,8065.65,776,0.000567925194944,8065.65
34,2417,389.8,2418,0.000508735353272,389.8
35,1571,20.05,1572,0.000706316125916,20.05
36,181,45.3,182,0.00047416216557,45.3
37,1074,21.1,1075,0.000551086129507,21.1
38,1945,1500.95,1946,0.000625939254437,1500.95
39,908,170.9,909,0.000663989667907,170.9
40,2613,80.2,2614,0.997452281954,80.2
41,1339,7133.25,1340,0.999998506065,7133.25
42,2414,507.9,2415,0.000475767360621,507.9
43,994,268.45,995,0.000469487277765,268.45
44,1368,4484.05,1369,0.000312405050358,4484.05
45,2556,3713.95,2557,0.000727051264108,3713.95
46,46,97.0,47,0.000878758689507,97.0
